DATE,AAPL,AMZN,BA,DWDP,JNJ,JPM,NEE,PG,SPG,VZ,XOM
1/3/2017,114.0240199,758.76001,152.1266715,56.10998215,112.3429477,85.35754612,115.5758781,81.2111038,172.634003,51.54930181,87.09983838
1/4/2017,114.2004528,759.679993,154.1499878,56.43930236,112.5656907,85.26260082,115.7304178,81.41318716,174.0614437,51.68131103,86.91866655
1/5/2017,114.5435063,782.400024,154.6049968,56.36181316,113.2823671,85.19413941,115.7014457,82.21192233,174.6286229,51.70017217,86.10812404
1/6/2017,115.8177523,799.440002,154.5663021,56.07123811,113.3114277,84.7149172,115.073583,82.03870174,177.814373,51.25226625,84.84939844
1/9/2017,117.062574,801.77002,154.1596898,57.2238564,112.9337112,84.86160479,115.4406424,81.47093395,177.5212978,50.76623719,84.12467332
1/10/2017,117.0135529,798,154.837341,56.01312707,113.311416,84.98875595,114.6678756,81.24958685,175.7346506,50.66141038,83.25691508
1/11/2017,117.5526599,799.5,154.6049918,56.46835927,112.585061,85.164795,115.537235,80.5952,174.3923171,50.27067856,82.913628
1/12/2017,116.9351428,814.130005,154.0822295,56.7686214,111.1129791,85.35060752,115.8463424,80.72030219,173.2012041,50.40409676,83.32366939
1/13/2017,117.2488028,821.650024,154.4888444,56.49741762,111.393849,86.23082239,115.3537035,80.8550245,174.8555242,50.41363441,82.65616675
1/17/2017,117.8565096,816,153.9660422,55.71286775,111.4228983,83.34570164,116.1940815,82.35627128,176.5476456,50.40410095,83.33320144
1/18/2017,118.1113574,811.72998,153.9757496,55.896896,111.4713134,82.37748685,116.8509346,82.73737417,176.9352094,50.35645123,83.35227515
1/19/2017,117.709476,813.51001,154.7695771,56.17778508,111.2776294,82.80779784,116.1457857,82.44638616,175.5077805,50.16584771,82.10309763
1/20/2017,118.0623458,816.02002,155.1858521,55.8194046,111.4035159,81.98627293,115.5565465,85.33686027,174.9216967,50.69953137,81.96959048
1/23/2017,118.4152095,818.5,154.411381,55.85815479,111.1517206,82.15253482,115.8366705,84.72578646,175.0823884,50.22303358,81.89330346
1/24/2017,117.7192861,823.98999,155.795754,57.8921787,109.7280765,83.13054582,115.1991542,85.3077593,175.2336296,48.40280504,81.5023335
1/25/2017,119.679645,837.419983,163.2694526,58.45395258,109.243828,84.27480591,115.0349385,85.25926258,174.146542,47.59275282,81.89329821
1/26/2017,120.0129086,843.840027,164.5763867,59.71311184,109.2825606,85.03765435,115.2281338,84.60940011,173.3902863,47.14484645,81.84563184
1/27/2017,119.9246799,839.700012,164.3827854,59.79059667,109.9604937,85.06700025,117.6912945,84.24081458,172.6907177,47.39262574,81.7693459
1/30/2017,119.218948,833.5,160.6943486,59.0060396,110.0185996,84.59754997,119.4106918,84.25050229,170.1383632,47.49745534,81.48326943
1/31/2017,118.9837121,826.98999,159.8327237,58.06652341,109.824915,84.25525159,120.0771853,85.02648828,174.0047443,47.14484525,81.12090534
2/1/2017,127.9033282,833.780029,160.5200645,58.44426927,109.7474377,84.20634326,119.4203513,84.95857313,175.8291802,47.04954268,80.25315039
2/2/2017,126.8251304,842.48999,158.7387636,58.68641123,110.0379816,83.04252286,119.314089,85.69574506,173.4848044,46.30620353,79.65239117
2/3/2017,126.6290975,818.299988,158.3418528,58.38615278,110.0767173,85.38973487,120.6374518,85.52115088,175.2714744,46.33479409,79.83356307
2/6/2017,127.9131351,810.719971,158.8452745,58.26024067,110.0089172,85.52665433,120.579481,85.15256644,175.3565401,46.38244826,79.76682443
2/7/2017,129.4716103,816.159973,162.0787118,58.31835172,110.0379833,85.47775931,120.3959605,85.62783759,173.3335635,45.89641388,79.73822836
2/8/2017,129.5990628,821.47998,161.344291,58.11494927,110.1057704,84.41172825,122.1153521,85.68603976,171.2349473,46.28714669,79.02391371
2/9/2017,130.3873348,825,161.1978214,58.45395142,111.035512,85.40930373,121.9994419,86.1128303,172.8703537,46.65881289,78.95655231
2/10/2017,130.869722,828,162.5257582,59.37410708,112.3332502,85.55599396,121.2749789,86.06433366,174.3674236,46.81129486,79.64939548
2/13/2017,131.736009,843,165.0840007,59.90682803,112.4591625,86.78827781,121.8255648,85.70544478,175.426925,46.3347919,80.04394163
2/14/2017,132.98623,838.309998,164.8203651,59.80028662,112.7303289,87.72716791,121.7965796,85.5696517,174.0906362,46.19184769,79.9669585
2/15/2017,134.1478623,842.809998,165.9432327,59.60656519,113.7569171,88.87144364,121.6613499,88.41162775,172.6016228,45.83923516,80.04393811
2/16/2017,133.7835949,845,166.782974,59.5097045,114.5510598,89.03770322,121.9125041,88.3825269,172.6302801,46.23949687,80.27488985
2/17/2017,133.714718,847.27002,169.1654461,59.39348189,115.1515179,88.48024158,122.6466295,88.6153254,173.7661155,46.98283185,79.09127816
2/21/2017,134.6203913,857.97998,172.0165936,59.91651177,116.1103101,89.14528289,124.1148781,89.04209932,177.1736639,47.3545027,79.05277434
2/22/2017,134.9846004,858.429993,171.6064813,62.33797184,115.9940864,89.29198542,124.2983852,89.04210267,177.2404885,47.36403482,78.6197355
2/23/2017,135.3390116,860.859985,172.8270214,61.873049,118.0569346,89.33109736,125.235373,89.04209731,177.3359279,48.12643079,79.12013702
2/24/2017,134.531784,845.809998,174.5845904,61.59216527,119.6570219,88.54870337,127.470337,88.59590987,176.3050769,48.55528138,78.71598053
2/27/2017,135.2996286,852.5,175.6391405,61.61153372,119.7935075,88.73452084,127.5774135,88.178843,178.8249544,48.17408321,78.62937074
2/28/2017,135.2996482,854.090027,177.6407826,60.90446805,119.569286,88.82254335,127.9764827,89.03240037,177.8895303,47.67852256,78.89880367
3/1/2017,137.9674166,854.830017,180.4431433,61.64059286,121.3240705,91.91304432,126.7889885,89.1294044,176.4673501,47.63087683,80.18829419
3/2/2017,138.0953945,854.820007,181.3316869,61.66964942,121.2363338,91.8543533,128.1322113,88.8384114,174.2529063,47.66899495,81.07361127
3/3/2017,137.6524043,851.98999,179.2519053,61.6115368,120.8171385,91.062167,127.5092888,88.17883744,173.4511025,47.78335198,80.44810771
3/6/2017,137.5933555,848.48999,178.0020785,61.96022184,121.3045771,90.28955051,127.4995545,87.79086009,171.9334683,47.7928867,79.77450686
3/7/2017,137.8000725,848.460022,178.5293428,61.50499095,121.3338308,90.06459545,127.626079,87.77144958,170.9407988,47.70711813,80.14979424
3/8/2017,137.6228865,853.070007,178.3828918,62.03770937,121.5483056,90.80789354,126.6527023,87.63566612,168.8504429,47.01142267,79.27410638
3/9/2017,136.628596,856.400024,178.2852315,61.68902144,123.0398633,90.11350062,126.7111092,87.77145657,166.8173756,47.12578769,78.63899179
3/10/2017,137.1897209,857.349976,177.6798479,62.03771022,123.312845,89.97658052,126.7013909,88.42133006,163.9825123,47.19249468,79.36071829
3/13/2017,137.2586252,855.690002,174.9654034,62.22173782,123.7612772,89.76142272,127.1880684,88.74141035,162.0353276,47.20202602,78.85069478
3/14/2017,137.4751959,853.75,175.4536078,62.10551623,124.5411865,89.6342889,127.4800644,88.83840002,161.6821836,47.29732564,78.16746432
3/15/2017,138.5580909,854.450012,175.0142217,62.47357201,125.7597905,90.51448919,129.0958275,89.02270195,165.108816,47.88818681,78.96616795
3/16/2017,138.8238708,855.5,175.7562932,62.45420309,125.46733,90.76877049,128.2587562,88.96450413,162.8180407,47.88818176,79.10088785
3/17/2017,138.8041721,853.830017,176.1273557,62.35733894,125.7012991,90.01571272,128.2684733,89.23608646,161.9971684,48.0597239,79.15863139
3/20/2017,139.2964042,857.799988,175.9027523,62.62855309,125.194365,89.16483726,127.6844678,88.66381783,161.5199253,48.23126658,78.94692488
3/21/2017,140.5761574,862.799988,176.0004056,62.69634809,125.2236127,88.64649257,128.8135724,88.99359825,161.9971707,48.25032433,79.24523408
3/22/2017,139.3948407,849.369995,172.9246906,60.95289959,124.4437011,86.13301337,129.6506412,89.04210243,161.3099275,47.91677123,78.99504258
3/23/2017,139.3751587,850.890015,173.6570029,61.92147531,123.8100243,86.55356,129.5727738,88.7123096,161.8730813,47.53557559,79.12013927
3/24/2017,139.5326584,851.799988,173.344527,62.24111335,123.1861033,86.15257822,129.7285126,88.18852816,160.6895162,47.48792972,78.93729951
3/27/2017,139.0207672,850.299988,172.2802533,62.62854757,122.971623,85.47775893,129.5533347,87.99454714,160.6990441,47.42121121,78.35992063
3/28/2017,141.7968296,858.460022,173.4909908,63.36466572,122.620681,87.06212872,128.0543379,88.32433138,160.4699591,47.03048298,78.9276776
3/29/2017,142.2398428,876.440002,173.7936966,63.10418208,122.1819705,86.8665194,127.5384646,88.14004439,162.159416,47.04954478,79.17788041
3/30/2017,142.2496832,877.059998,174.281921,62.98712852,122.2794643,87.49244974,127.1004716,87.84905319,163.2189053,46.92565671,80.70793042
3/31/2017,142.0232754,890.349976,173.9791947,62.48962575,121.694536,86.78827359,125.8350963,87.62595824,164.6411161,46.79223061,80.16903643
4/3/2017,141.8756154,893.48999,173.5398148,62.21649293,122.162475,86.23082113,125.3387016,87.3543679,166.9223729,46.93518691,79.20674158
4/4/2017,142.6336143,908.539978,174.5748122,61.69948432,121.6360305,86.23446827,126.4580441,87.25737803,167.714601,47.00189603,79.31259108
4/5/2017,143.1947386,923.719971,175.9320564,62.85055616,122.4451838,87.09022863,127.3535427,87.78115853,163.791632,47.2210884,80.40000486
4/6/2017,142.2693822,917.190002,174.0182591,62.43109753,122.3087098,85.48692509,126.9739227,87.1118817,162.865751,46.86836291,80.07281271
4/7/2017,141.9346576,900.090027,174.86777,62.01163862,122.3184531,85.38855731,126.8766053,86.9178909,163.1330361,47.17696218,80.21715579
4/10/2017,141.639349,908.51001,175.7270095,61.88482563,121.811514,85.27052686,126.185512,86.98579187,163.7916106,47.13839069,80.32301216
4/11/2017,141.1176083,911.23999,174.3893227,61.58242802,121.6555438,84.38525658,126.1173923,87.12157624,166.0537581,47.01301952,80.03431925
4/12/2017,139.9362766,904.090027,174.0475586,61.20199038,122.308704,84.54262924,127.0615317,87.70355833,166.8746295,47.19624836,80.20752832
4/13/2017,140.1627138,894.969971,172.7098719,60.19723489,122.4939361,85.56560793,127.9959369,87.81994422,166.3019567,47.17696294,79.61091385
4/17/2017,139.6704863,902.380005,174.8579915,60.24600963,122.6499085,84.67050765,127.7720842,87.8684496,168.1536508,47.35054931,78.87956725
4/18/2017,139.8279826,909.609985,175.7270118,60.36307337,120.2712092,84.22786921,128.5507658,88.39221613,166.8746304,47.72665879,78.73522157
4/19/2017,139.7886325,910.5,175.658667,60.41184262,119.2085808,84.51312668,128.4728969,88.40444504,167.8291318,47.7845165,78.43690776
4/20/2017,140.6942769,905.320007,175.5805594,60.96787009,119.08185,84.37542301,127.9959383,87.67141148,167.0082589,46.88765166,78.65822357
4/21/2017,140.4580322,903.650024,176.6643865,60.79228175,118.974611,84.27705584,130.7505549,87.26090701,167.0178016,46.45368517,77.94613043
4/24/2017,141.7082313,909.98999,178.1583093,61.64095079,120.1152153,86.60825816,129.5630541,87.6323243,165.2806479,45.67254853,78.33105437
4/25/2017,142.643438,909.47998,179.5155429,63.31879545,120.6416593,87.67056857,129.4559832,88.20898422,161.8348994,45.58575374,78.84107772
4/26/2017,142.3481295,915.75,178.685575,63.28952237,121.1388536,87.59188397,130.2638652,87.96462852,160.0977046,45.83649092,79.225984
4/27/2017,141.9149998,921.859985,179.427638,62.63594862,121.1875948,86.92301861,130.6240014,86.24442871,162.2644215,45.70147712,78.23482788
4/28/2017,142.0527893,949.590027,180.5700766,62.03115188,120.7878903,86.41151891,130.5461279,85.60912517,160.1836349,44.97819684,79.37995845
5/1/2017,144.9076267,954.400024,180.1404622,61.63120576,120.6709101,86.30332554,130.7408097,85.6189062,162.4935012,44.50566177,79.11051666
5/2/2017,145.7837676,950.099976,179.5741252,61.45561828,120.6319073,85.45740083,130.4682634,85.31591264,162.0066966,44.45743629,79.47618517
5/3/2017,145.1931315,946,179.4178896,60.91909248,120.5929095,85.67379961,130.6726795,84.67083902,162.0544429,44.60209604,79.9380841
5/4/2017,144.8485624,945,179.9060953,60.43135548,120.836632,86.29349417,130.9159944,85.26704595,158.1696346,44.53459093,79.25486045
5/5/2017,146.6599217,940.789978,180.7067752,61.67021814,120.6904088,85.90986782,131.6070897,84.65129831,158.3414386,45.06499675,79.13938753
5/8/2017,151.3064075,949.049988,181.995656,61.39708398,120.6904011,85.89020464,131.55843,84.66107594,157.4919537,45.07464063,79.81298778
5/9/2017,152.4680439,957.890015,182.7963481,61.2117421,120.3686903,86.40168416,131.3345541,84.85654464,155.5829415,44.92998177,79.87072144
5/10/2017,151.5426772,953.75,182.660807,60.5971802,119.9689865,86.04759725,130.8770692,84.82723038,158.2078214,44.96855942,80.0129982
5/11/2017,152.2966987,950.289978,181.3620836,60.54840605,120.1152198,86.04758526,131.0717489,84.67083298,156.0506671,44.71782344,80.34326057
5/12/2017,154.619638,962.789978,181.0177112,60.55817041,120.9828608,85.62462627,132.2105569,84.36785707,154.3039203,44.5153053,80.34326073
5/15/2017,154.8469757,963.150024,181.145616,61.41659219,124.1609793,86.05741984,132.9989833,84.74903529,152.1673441,44.30314513,80.79981845
5/16/2017,154.2637793,970.059998,180.2010826,61.19222991,125.1456113,86.64759649,133.1644725,85.03247942,150.7967339,44.02347765,80.84838487
5/17/2017,152.7909448,960.400024,179.7583247,60.77277354,124.677661,86.17545086,133.5148714,84.67083948,150.6230043,43.69559181,80.66382433
5/18/2017,151.5750811,962.75,175.6259497,59.36807509,124.6581728,83.41146959,134.0599433,84.27010668,149.377848,43.67630342,79.799292
5/19/2017,152.207718,968.919983,178.4989091,60.41184301,124.190223,83.94261948,133.9334051,84.4264979,153.6248459,43.82095436,79.74100474
5/22/2017,152.8008122,971.380005,182.33615,60.38257898,124.443703,83.89344616,134.8872733,84.44605105,154.5514455,43.93668154,79.97413638
5/23/2017,153.1171304,975.200012,181.4899828,59.93385977,124.9311358,84.66067303,136.3278518,84.58287399,152.7561351,43.95596989,80.51810645
5/24/2017,152.3955218,981,182.4148369,60.38258064,124.7849103,84.56231669,136.6879739,84.69039467,154.4163086,43.86917832,80.17812627
5/25/2017,152.5734551,999,184.4023237,60.36306971,125.2394941,84.67051178,138.0842843,85.01292612,156.6073801,43.76309688,80.34326477
5/26/2017,152.4647328,998.650024,184.5892597,59.66071862,125.2885692,84.15902522,138.2705299,85.40387408,155.1691883,43.82095439,79.45930026
5/30/2017,152.6525236,1001.200012,184.4023004,59.60218606,125.0137812,83.75573926,138.2607358,85.62868082,152.7754478,44.67924802,79.0124655
5/31/2017,152.3955443,1000.119995,185.2287944,60.46061969,126.3974857,82.44751615,139.0252927,86.35193798,150.8160353,45.27715954,78.63363043
6/1/2017,151.5652134,998.98999,184.8844223,61.31904852,126.377861,81.71963545,139.093903,86.1466928,149.860458,45.04570791,78.58505989
6/2/2017,153.660797,1008.47998,188.6134002,61.87507263,127.7124959,81.63110305,140.1035448,86.67447854,150.8160275,45.50860528,78.37134738
6/5/2017,152.6723139,1013.210022,187.6688708,61.78727915,128.0854165,82.14259861,139.8192778,86.7526676,147.5921864,44.76603652,78.08964709
6/6/2017,154.0166657,1016.5,185.8191456,62.4896254,128.8803065,81.85734569,139.8192729,86.95792446,148.6153157,45.14214672,78.99303834
6/7/2017,154.184706,1010.25,185.5042677,62.52864736,129.0274903,82.73277122,140.1525671,86.87973213,150.6905626,45.0360639,79.0707568
6/8/2017,153.7497577,1013.609985,187.9935605,62.65546429,128.9489891,84.32624,139.7604761,86.79176334,151.0959481,44.90104968,78.75990819
6/9/2017,153.4038044,1012.98999,187.9148398,63.30903965,129.24338,85.62463226,138.9370884,86.21510935,151.1152661,45.11321125,79.78957679
6/12/2017,144.4085174,975.950012,187.4622464,63.15295783,129.3709686,86.30332165,138.0744909,86.65493847,155.275369,45.80755755,81.29522364
6/13/2017,145.7528735,984.5,188.4756634,63.7089874,130.2541825,86.41152294,137.5745638,86.40081172,155.2271092,45.62433117,80.88724046
6/14/2017,145.8023061,990.340027,190.2663699,63.81628243,131.0687153,85.88036263,139.3781908,86.74289832,155.1981352,45.11321427,80.45011181
6/15/2017,142.8170581,965.72998,192.4014198,62.91884132,130.8626414,85.6541321,139.2997739,87.5932212,156.1151115,45.16143614,80.04213692
6/16/2017,142.8368362,999.75,194.7627663,63.16271492,132.0893007,85.53610217,140.3388112,87.73982248,157.2251083,45.32537482,81.14951717
6/19/2017,145.05106,1017,196.2583076,63.86506448,132.1677909,86.78531309,140.3584169,87.827789,154.213618,44.96855714,81.10094528
6/20/2017,145.1795498,1004.880005,197.9998066,63.7772701,132.2463215,86.48037328,140.0055157,88.16987409,155.7290053,44.75639368,80.11013654
6/21/2017,144.3887649,1002.719971,196.4944492,63.59193175,132.5897754,86.11644009,139.5448183,87.91576076,154.3584099,44.3802925,80.26555552
6/22/2017,145.0115187,1006.960022,197.1831739,62.55791091,134.4445296,85.92955271,139.3977892,87.38797409,154.2039666,43.96561076,79.24560358
6/23/2017,145.4662203,1004.619995,199.0919397,62.43109553,133.9636567,86.55906131,141.4758727,87.76915409,154.8603216,43.84024488,79.35245378
6/26/2017,146.5733412,1009.799988,201.0990828,62.39207753,134.3464124,86.23447511,142.0051659,87.65187317,157.4953715,44.34171602,79.41073738
6/27/2017,144.4777382,998.799988,197.6849668,62.17747177,134.1795708,87.48367896,141.4954738,87.33910257,157.7656323,43.5412885,79.39130771
6/28/2017,144.4282963,990.679993,197.7144714,62.4572797,133.6594489,88.59517244,140.3976285,87.19249733,158.9625172,43.61843614,79.4204505
6/29/2017,143.4595826,987.559998,196.5436255,62.82085577,131.2355131,91.13292457,137.6039832,86.22488317,159.6285294,43.30019906,79.49815609
6/30/2017,143.2915498,983.469971,196.2288011,62.33935274,130.7154016,90.49357049,138.8194574,85.49183912,159.1362575,43.15554127,78.91532354
7/3/2017,143.6276283,974.48999,196.2287759,63.12547521,130.8331835,92.45511546,138.9958921,86.00985899,159.6381886,43.47378851,80.1295572
7/5/2017,143.1234892,975,198.8853106,62.98790444,131.5593667,92.76171098,137.0256485,86.00985591,159.5995678,43.45449961,79.34273558
7/6/2017,141.8483454,974.400024,199.2296777,62.84050875,131.4710612,93.47382499,137.0452582,85.96098931,153.5283103,43.07669388,78.75990572
7/7/2017,143.0839543,980.109985,200.0069699,62.86998754,130.5191455,93.13754461,138.3685568,85.83393146,151.501353,42.59795312,78.29363843
7/10/2017,144.2701363,999.440002,201.2860374,63.7150592,130.3915611,92.65292282,139.0056935,85.88280498,151.6750704,42.51001842,78.10908028
7/11/2017,144.1712888,995.98999,203.3325426,63.48905607,129.3317013,92.30675915,138.7214371,85.47229262,150.3141228,42.22668766,78.43934971
7/12/2017,144.4974848,1008.549988,205.2511486,65.26765912,130.4111959,91.81224162,139.4271973,85.49184618,153.4318039,42.38301077,79.1873228
7/13/2017,146.780928,1006.880005,203.66706,65.32661803,129.7536909,92.35620617,138.5351867,85.08134854,152.9491811,42.53933189,78.76962237
7/14/2017,147.6112411,1004.450012,205.3692147,65.26765211,130.5191499,91.59465607,139.3193647,85.31591704,155.3332696,42.81289551,79.08046993
7/17/2017,149.1631659,1014.75,206.3432651,65.30695928,130.4504316,90.98144377,138.9272781,85.92188946,157.1575676,42.85197441,79.09989961
7/18/2017,148.4020425,1026.030029,205.821816,64.99251579,132.4327702,90.57594348,139.3095639,86.7526731,156.8293641,42.78358945,78.75990875
7/19/2017,149.6771892,1031.589966,207.5337721,65.63123694,132.8841934,90.6155122,139.2507486,87.08851307,155.063018,42.53933255,78.55591656
7/20/2017,149.9935142,1034.969971,207.8486238,65.72950737,134.523034,90.71441385,141.0249567,87.9750524,156.4143313,43.5554322,79.15818078
7/21/2017,148.7084624,1026.099976,208.783321,65.38557824,133.728156,90.35835804,141.5738875,87.3544747,155.6807524,43.29163636,78.52676747
7/24/2017,150.6854555,1043.01001,209.2162404,65.46418319,132.6388507,90.53638743,141.5542923,87.27566616,156.3371155,43.19393365,77.92451686
7/25/2017,152.0693404,1043.329956,210.5543513,66.32891788,131.3532833,92.49467019,140.6132565,87.8667032,156.4239854,43.15485033,78.73076924
7/26/2017,152.1582865,1053.199951,230.2126424,65.65088775,129.7733153,92.16829167,142.7011473,88.0834114,158.5860911,43.79968744,78.58506217
7/27/2017,152.2176154,1083.310059,238.7725571,66.53422316,128.7036562,91.05067554,142.4756892,89.39353869,161.1535972,46.74050654,78.5656234
7/28/2017,148.5008759,1032.849976,238.1035262,66.19778931,129.5279976,90.74408407,142.8775729,89.63979562,159.9277452,47.26809655,77.63309322
7/31/2017,148.5997332,1019.049988,242.5212171,65.3369204,131.0883133,91.34739134,143.9754365,89.70874917,155.2560721,47.45372698,78.08964684
